city,country,activities
Cres Island,Croatia,"[""Visit Lubenice Village""]"
Crete,Greece,"[""Loutro Village"", ""Matala Caves"", ""Samaria Gorge Hike"", ""Visit Spinalonga Island"", ""Wine & Olive Oil Tasting in Chania""]"
Cuenca,Spain,"[""Casas Colgadas (Hanging Houses)"", ""La Ciudad Encantada (Enchanted City)""]"
Cádiz,Spain,"[""Castillo de San Sebasti\u00e1n Hidden Pier Walk"", ""La Vi\u00f1a Hidden Tapas Street""]"
Córdoba,Spain,"[""Calleja de las Flores"", ""Medina Azahara Ruins""]"
Dahab,Egypt,"[""Ali Baba Restaurant"", ""Beachfront Cafes and Bars"", ""Blue Hole"", ""Blue Lagoon"", ""Dahab Street Food Tour"", ""Mount Sinai"", ""Ras Abu Galum"", ""Shark Restaurant""]"
Dalia Beach,Morocco,"[""Beach and Scenic Views""]"
Dammam,Saudi arabia,"[""Adventure World"", ""Al Danah Island"", ""Al Khayala"", ""Al Khodariyah"", ""Al Marjan Island"", ""Al Othaim Mall"", ""Al Shatea Mall"", ""Al-Rashid Mall"", ""Aljowharah Museum"", ""Camping"", ""Dammam Corniche"", ""Dammam Regional Museum"", ""Desert Safari"", ""Desert Xplorers"", ""Dolphin Village"", ""Half Moon Bay"", ""Half Moon Beach"", ""Heritage Village"", ""Khobar Lakes"", ""King Abdulaziz Center for World Culture (Ithra)"", ""King Fahad Causeway"", ""King Fahd Park"", ""Mahara Carting Track"", ""Marina Mall"", ""Paintball Battle"", ""Saffori Land"", ""Tarout Castle"", ""Taybeen Museum"", ""Tick Tok Escape Room"", ""Water Island""]"
Dana Biosphere,Jordan,"[""Hiking""]"
Danilovgrad,Montenegro,"[""Visit Ostrog Monastery""]"
Darfur Region,Sudan,"[""Jebel Marra""]"
Dead Sea,Jordan,"[""Baptism Site at Bethany Beyond the Jordan"", ""Crowne Plaza Resort Day Pass"", ""Dead Sea Art Experience"", ""Dead Sea Museum"", ""Dead Sea Panoramic Complex"", ""Dead Sea Spa Hotel Day Pass"", ""Diving at Aqaba"", ""Ein Bokek to Neve Zohar Cycling Route"", ""Feynan Ecolodge"", ""Floating"", ""Floating at Amman Beach"", ""Jeep Safari in Wadi Rum"", ""Kempinski Hotel Ishtar Day Pass"", ""Kerak Castle"", ""King's Highway Scenic Drive"", ""Ma'in Hot Springs"", ""Ma'in Hot Springs Resort"", ""Madaba Mosaic Map at St. George's Church"", ""Mount Nebo"", ""Mud Bath"", ""Mud Bath at Amman Beach"", ""Mujib Biosphere Reserve"", ""Mujib Chalets"", ""Nebo's Restaurant"", ""Salt Formations Exploration"", ""Star Gazing at Wadi Rum"", ""Sunset Yoga at Amman Beach"", ""Sunset at Panorama Dead Sea Complex"", ""Wadi Mujib Siq Trail"", ""Wadi Numeira"", ""Zara Cliff Walk"", ""Zikra Initiative""]"
Delphi,Greece,"[""Ancient Oracle of Delphi Visit"", ""Hike to Corycian Cave""]"
Desert Castles,Jordan,"[""Qasr Amra""]"
Desert Region,Sudan,"[""Bayuda Desert""]"
Dhahran Al Janub,Saudi arabia,"[""Hot Springs""]"
Dingli,Malta,"[""Dingli Cliffs Sunset View""]"
Djanet,Algeria,"[""Tassili N\u2019Ajjer Rock Paintings""]"
Djerba,Tunisia,"[""Djerbahood"", ""Eat Octopus Sandwich at Caf\u00e9 des D\u00e9lices"", ""Enjoy Brick \u00e0 l'\u0153uf at Restaurant de l'ile"", ""Ghriba Synagogue"", ""Horse Riding"", ""Houmt Souk"", ""Jewish Heritage"", ""Sample Couscous at Chez Mamie"", ""Try Mloukhiya at Chez Hattab""]"
Doha,Qatar,"[""Al Shaqab Equestrian Center"", ""Al Thakira Mangroves"", ""Al Zubarah Fort"", ""Angry Birds World"", ""Aqua Lounge"", ""Aspire Park"", ""Banana Island"", ""Barzan Towers"", ""Champions Bar"", ""Desert Safari"", ""Dhow Boat Ride"", ""Dhow Cruise"", ""Doha Corniche"", ""Doha Festival City"", ""Doha Fire Station Art Gallery"", ""Doha Grand Prix"", ""Jazz Club at Oryx Rotana"", ""Katara Cultural Village"", ""La Mar Restaurant"", ""Museum of Islamic Art"", ""Museum of Islamic Art Park"", ""National Museum of Qatar"", ""Opera House"", ""Orion Bar"", ""Private Yacht Cruise"", ""Qatar National Museum"", ""Qube Nightclub"", ""Sheikh Faisal Bin Qassim Al Thani Museum"", ""Sora Rooftop Restaurant"", ""Souq Waqif"", ""State Grand Mosque"", ""Tche Tche Caf\u00e9"", ""The Club at St. Regis"", ""The Pearl-Qatar"", ""The Torch Doha"", ""Traditional Folklore Performance"", ""Villaggio Mall"", ""Z Lounge by Zengo""]"
Dorgali,Italy (sardinia),"[""Explore the Gola Su Gorropu Canyon"", ""Hike to Tiscali, a Hidden Nuragic Village"", ""Visit Cala Luna Beach by Boat or Hike""]"
Dougga,Tunisia,"[""Dougga Ruins""]"
Douiret,Tunisia,"[""Berber Village"", ""Trekking""]"
Douz,Tunisia,"[""Camel Trekking"", ""Douz Market"", ""Enjoy Merguez at a Desert Camp"", ""Enjoy M\u00e9choui in the Desert"", ""Festival of the Sahara"", ""Taste Bambalouni at a Local Stall"", ""Try Harissa Sauce at a Local Market""]"
Dubai,United Arab Emirates,"[""AYA Universe"", ""Abra Ride on Dubai Creek"", ""Al Bastakiya Quarter"", ""Al Dawaar"", ""Al Fahidi Historical Neighborhood"", ""Al Hadheerah"", ""Al Maha Resort Desert Picnic"", ""Al Satwa District"", ""Al Seef Night Market"", ""Al Ustad Special Kebab"", ""Anantara The Palm"", ""AquaFun Water Park"", ""Aquaventure Waterpark"", ""Arabian Tea House"", ""Arabic Coffee"", ""At. Mosphere, Burj Khalifa"", ""At.mosphere in Burj Khalifa"", ""Avatara"", ""Big Bus Night Tour"", ""Bu Qtair"", ""Burj Al Arab Afternoon Tea"", ""Burj Khalifa"", ""Burj Khalifa VIP Sky Lounge"", ""Camel Polo"", ""Camel Racing"", ""Chebab"", ""Deep Dive Dubai"", ""Desert Safari"", ""Desert Safari and Camel Ride"", ""Dhow Cruise Dinner"", ""Dine Around at Burj Al Arab"", ""Dinner Cruise at JA Bateaux"", ""Dinner in the Sky"", ""Dubai Aquarium & Underwater Zoo"", ""Dubai Creek"", ""Dubai Fountain Show"", ""Dubai Frame"", ""Dubai Mall"", ""Dubai Marina"", ""Dubai Marina Walk"", ""Dubai Miracle Garden"", ""Dubai Opera"", ""Dubai Water Canal Cruise"", ""Elevator Dining Experience"", ""Falconry Experience"", ""Flyboarding"", ""Girl and the Goose"", ""Global Village"", ""Gyrocopter Flight"", ""Haus of Vo"", ""Helicopter Tour"", ""Helicopter Tour Over The World Islands"", ""High Tea at Mosaico, Palazzo Versace"", ""Horse Riding at Al Dhabi Stables"", ""Hot Air Balloon Ride"", ""IMG Worlds of Adventure"", ""JBR Beach Walk"", ""Jumeirah Beach"", ""Jumeirah Mosque"", ""Kanafeh"", ""Kayaking at Hatta Dam"", ""Khubz and Khameer"", ""Kuv\u2019s Secret Supper Club"", ""La Mer"", ""La Mer Beachside Eateries"", ""La Perle by Dragone"", ""Luqaimat"", ""Madinat Jumeirah"", ""Mall of the Emirates"", ""Manousheh"", ""Motiongate Theme Park"", ""Night Desert Safari"", ""Nobu, Atlantis The Palm"", ""Noire"", ""Ossiano"", ""Ossiano Underwater Restaurant"", ""Ossiano, Atlantis The Palm"", ""Overnight Desert Glamping"", ""Palm Jumeirah"", ""Personalized Shopping Spree"", ""Private Dinner at the Dubai Opera"", ""Private Tour of The Museum of the Future"", ""Private Yacht Dinner"", ""Ras Al Khor Wildlife Sanctuary"", ""SALT"", ""Ski Dubai"", ""Ski Dubai Polar Pass"", ""Sky Views Dubai"", ""Skydiving over the Palm"", ""Sunset at The View at The Palm"", ""Talise Ottoman Spa"", ""Talisse Ottoman Spa"", ""Tano\u2019s at 8"", ""The Dubai Fountain"", ""The Dubai Fountain VIP Experience"", ""The Lost Chambers Aquarium"", ""The Pods"", ""Topgolf Dubai"", ""Umm Ali"", ""VIP Desert Safari"", ""VIP Marina Dhow Cruise"", ""VR Park Dubai"", ""Virtual Reality Park"", ""Yacht Cruise""]"
Dubrovnik,Croatia,"[""Hike Mount Sr\u0111"", ""Sea Kayaking Around Dubrovnik Walls"", ""Snorkeling at \u0160unj Beach, Lopud Island"", ""Swim at Pasja\u010da Beach"", ""Take a Game of Thrones Walking Tour"", ""Visit Lokrum Island"", ""Visit Trsteno Arboretum"", ""Walk the Dubrovnik City Walls""]"
Durmitor National Park,Montenegro,"[""Hike to Black Lake"", ""Ziplining over the Tara Canyon""]"
Eastern Sudan,Sudan,"[""Kassala's Weekly Market"", ""Totil Island""]"
Edirne,Turkey,"[""Selimiye Mosque""]"
El Djem,Tunisia,"[""El Djem Amphitheater""]"
El Haouaria,Tunisia,"[""Hiking Trails"", ""Roman Quarries"", ""Scuba Diving""]"
El Oued,Algeria,"[""City of a Thousand Domes""]"
Ephesus,Turkey,"[""Ancient City of Ephesus""]"
Essaouira,Morocco,"[""Cooking Class with a Local Chef"", ""Dessert at Gelateria Dolce Freddo"", ""Dine at Dar Mo\u2019da"", ""Dining on Fresh Fish"", ""Essaouira Beach"", ""Hidden Gem: Fish Market Grills"", ""Main Beach"", ""Medina of Essaouira"", ""Moroccan Pastries Workshop"", ""Skala de la Ville""]"
Evia,Greece,"[""Explore the Dragon Houses of Mount Ochi"", ""Hot Springs of Edipsos"", ""Swim in the Thermal Waters of Loutra Edipsou""]"
Extremadura (Cáceres),Spain,"[""Garganta de los Infiernos""]"
Extremadura (Mérida),Spain,"[""Roman Theater of M\u00e9rida at Night""]"
Fahaheel,Kuwait,"[""Al Kout Beach""]"
Famagusta,Cyprus,"[""Discover the Othello Tower"", ""Explore the Ghost Town of Varosha"", ""Relax at Konnos Bay"", ""Visit the Lala Mustafa Pasha Mosque"", ""Visit the Ruins of Salamis"", ""Walk Along the Venetian Walls""]"
Faraya,Lebanon,"[""Faraya-Mzaar Ski Resort""]"
Fayoum,Egypt,"[""Lazib Inn Resort & Spa Restaurant"", ""Tunis Village Food Experience"", ""Wadi El Rayan""]"
Fes,Morocco,"[""Bread Baking at a Local Bakery"", ""Dessert at Boulangerie Patisserie La Palais"", ""Dine at Restaurant Dar Hatim"", ""Hidden Gem: Cafe Clock"", ""Taste of Pastilla""]"
Fethiye,Turkey,"[""Lycian Way Hike"", ""Paragliding over \u00d6l\u00fcdeniz""]"
Fez,Morocco,"[""Al Quaraouiyine University and Library"", ""Bou Inania Madrasa"", ""Chouara Tannery"", ""Jnan Sbil Gardens"", ""Medina of Fez""]"
Florence,Italy,"[""Artisan Leather Shopping"", ""Bargello Museum (Hidden Gem)"", ""Basilica di Santa Croce"", ""Biblioteca delle Oblate"", ""Boboli Gardens"", ""Buchette del Vino (Hidden Gem)"", ""Climb the Duomo"", ""Climb the Duomo (Brunelleschi's Dome)"", ""Cooking Class with a Local Chef"", ""Florence\u2019s Hidden Speakeasies (Hidden Gem)"", ""Florence\u2019s Secret Bakeries (Hidden Gem)"", ""Galleria dell'Accademia"", ""Gelato Tasting at La Carraia"", ""Hidden Frescoes at Palazzo Vecchio"", ""La Specola Museum (Hidden Gem)"", ""Leonardo da Vinci Museum"", ""Medici Chapels"", ""Mercato Centrale"", ""Piazzale Michelangelo"", ""Pitti Palace"", ""Ponte Vecchio"", ""San Miniato al Monte (Hidden Gem)"", ""Santo Spirito Neighborhood"", ""Stibbert Museum (Hidden Gem)"", ""Traditional Tuscan Wine Tasting"", ""Truffle Hunting in Tuscany"", ""Uffizi Gallery"", ""Via de\u2019 Tornabuoni"", ""Walk Across Ponte Vecchio""]"
Formentera,Spain,"[""Es Cal\u00f3 de Sant Agust\u00ed Fishermen\u2019s Huts""]"
Formentera (Balearic Islands),Spain,"[""Cal\u00f3 des Mort Hidden Beach""]"
Fuerteventura,Spain,"[""Ajuy Caves""]"
Fuerteventura (Canary Islands),Spain,"[""Popcorn Beach""]"
Fujairah,United Arab Emirates,"[""Al Bidya Mosque"", ""Snoopy Island""]"
Gafsa,Tunisia,"[""Eat Chakchouka at a Local Cafe"", ""Roman Pools"", ""Taste Date Syrup at a Local Stall"", ""Try Berber Bread at a Local Market""]"
Galicia (Lugo),Spain,"[""Playa de las Catedrales""]"
Galicia (Ourense),Spain,"[""Termas de Outariz""]"
Ghardaia,Algeria,"[""Beni Isguen"", ""M\u2019zab Valley""]"
Gijón,Spain,"[""Cerro de Santa Catalina Park"", ""Laboral Ciudad de la Cultura""]"
Girona,Spain,"[""El Call (Jewish Quarter) Hidden Alleys"", ""Hanging Houses of Onyar""]"
Giza,Egypt,"[""Al Dawar"", ""Camel Market Food Tour"", ""Camel Riding at Sunset"", ""Fish Market Restaurant"", ""Saber for Dairy Desserts"", ""Solar Boat Museum""]"
Gozo,Malta,"[""Cittadella of Victoria"", ""Dwejra Bay & Blue Hole"", ""Hike to Wied il-Miela\u0127 Window"", ""Tal-Mixta Cave (Hidden Gem)"", ""Xlendi Cliff Walk""]"
Gran Canaria,Spain,"[""Puerto de Mog\u00e1n Secret Viewpoint""]"
Gran Canaria (Canary Islands),Spain,"[""Barranco de las Vacas""]"
Granada,Spain,"[""Carmen de los M\u00e1rtires"", ""Sacromonte Caves""]"
Grande Comore,Comoros,"[""Ancienne Mosqu\u00e9e de Vendredi"", ""Chindini Beach"", ""Chomoni Beach"", ""Coconut Oil Production Tour"", ""Cooking Class"", ""Diving at Mitsamiouli"", ""Fishing with Local Fishermen"", ""Iconi Village"", ""Itsandra Beach"", ""Kandani Mosque"", ""Lac Sal\u00e9"", ""Local Villages Tour"", ""Moroni Medina"", ""Mount Karthala Hike"", ""Mutsamudu Citadel"", ""Ngazidja Crater Lakes"", ""Spice Plantation Visit"", ""Traditional Dance Performance"", ""Traditional Music Workshop"", ""Volo Volo Market"", ""Ylang-Ylang Distillery Tour""]"
Guadalajara (Castilla-La Mancha),Spain,"[""Black Villages (Pueblos Negros)""]"
Gusinje,Montenegro,"[""Climb the Prokletije Mountains"", ""Discover the Grlja Waterfall"", ""Visit Ali Pasha\u2019s Mosque""]"
Ha'il,Saudi arabia,"[""A'arif Fort""]"
Hadhramaut Region,Yamen,"[""Wadi Dawan""]"
Hammamet,Tunisia,"[""CarthageLand"", ""Dar Sebastian"", ""Dine at La Bella Marina"", ""Dine at La Belle Vue"", ""Dine at The Sindbad"", ""Drink at Bedouina"", ""Drink at Time Out Pub"", ""Eat Mechouia Salad at Chez Achour"", ""Enjoy Live Music at Shakespeare Bar"", ""Experience Hammamet Marina"", ""Hammamet Beach"", ""Hammamet Beaches"", ""Hammamet Medina"", ""Party at Calypso Club"", ""Relax at Caf\u00e9 Sidi Bou Hadid"", ""Try Grilled Fish at Le Barberousse"", ""Visit Samara Club"", ""Walk in the Medina at Night""]"
Haraz Mountains,Yamen,"[""Al Hutaib Village"", ""Hiking in Haraz Mountains""]"
Harissa,Lebanon,"[""Our Lady of Lebanon""]"
Hawar,Bahrain,"[""Hawar Islands""]"
Herceg Novi,Montenegro,"[""Climb the Kanli Kula Fortress"", ""Explore Savina Monastery"", ""Explore the Kanli Kula Amphitheater"", ""Hike the Lu\u0161tica Peninsula"", ""Visit Forte Mare"", ""Visit Spanjola Fortress"", ""Visit the Blue Flag Beaches of Herceg Novi"", ""Visit the Clock Tower""]"
Huelva,Spain,"[""El Roc\u00edo Village"", ""Rio Tinto Mars-Like Landscape""]"
Huesca,Spain,"[""Alqu\u00e9zar Medieval Village""]"
Huesca (Aragon),Spain,"[""Mallos de Riglos Cliffs""]"
Hurghada,Egypt,"[""El Halaka"", ""Giftun Islands"", ""Hurghada Marina"", ""Sahl Hasheesh"", ""Seafood by the Red Sea"", ""Somabay""]"
Hvar,Croatia,"[""Discover Dubovica Beach"", ""Explore the Abandoned Village of Malo Grablje"", ""Hike to Grap\u010deva Cave"", ""Hike to Pokonji Dol Beach"", ""Party at Hvar\u2019s Beach Clubs"", ""Visit Velo Grablje Village""]"
Hydra,Greece,"[""Cliff Diving at Hydra\u2019s Hidden Coves"", ""Donkey Ride Through Hydra Town"", ""Visit the Historic Mansions""]"
Ibiza,Spain,"[""Es Vedr\u00e0 Viewpoint""]"
Ibiza (Balearic Islands),Spain,"[""Atlantis Cove""]"
Ioannina,Greece,"[""Explore the Vikos Gorge"", ""Visit the Island of Ali Pasha""]"
Istanbul,Turkey,"[""Bar Hopping in Kadikoy"", ""Basilica Cistern"", ""Beylerbeyi Palace Night Tour"", ""Blue Mosque"", ""Bosphorus Cruise"", ""Bosphorus Dinner Cruise"", ""Chora Church"", ""Church of St. Anthony of Padua"", ""Dance on a Luxury Yacht"", ""Dolmabahce Palace"", ""Fener and Balat"", ""Galata Bridge"", ""Galata Tower"", ""Grand Bazaar"", ""Hagia Sophia"", ""Hodjapasha Dance Theater"", ""Hodjapasha Turkish Bath and Dance Combo"", ""Istanbul Aquarium"", ""Istanbul Modern"", ""Istanbul Modern Museum"", ""Istanbul Sapphire"", ""Istiklal Street"", ""Miniaturk"", ""Nargile (Shisha) at Hookah Bars"", ""Night Food Tour in Taksim"", ""Nighttime Visit to Ortakoy Mosque"", ""Ortakoy Night Market"", ""Pandeli Restaurant"", ""Pera Museum"", ""Pertevniyal Valide Sultan Mosque"", ""Pierre Loti Hill"", ""Princes\u2019 Islands"", ""Private Evening City Tour"", ""Pub Crawl"", ""Rahmi M. Koc Museum"", ""Rooftop Bars"", ""Salacak for Maiden\u2019s Tower View"", ""Spice Bazaar"", ""St. Stephen\u2019s Orthodox Church"", ""Suleymaniye Mosque"", ""Sultanahmet Park Fountain Show"", ""Taksim Square"", ""Taksim Square and Istiklal Street"", ""Topkapi Palace"", ""Turkish Breakfast with Bosphorus View"", ""Turkish Hammam"", ""Whirling Dervish Show"", ""\u00c7i\u00e7ek Pasaj\u0131""]"
Istria,Croatia,"[""Explore Gro\u017enjan"", ""Go Truffle Hunting Near Buzet"", ""Olive Oil Tasting in Vodnjan"", ""Truffle Hunting in Motovun Forest"", ""Visit Hum, the World\u2019s Smallest Town"", ""Wine Tasting in Istrian Vineyards""]"
Izmir,Turkey,"[""Agora of Smyrna"", ""Alacati Windsurfing"", ""Alsancak District"", ""Bergama (Pergamon)"", ""Day Trip to Ephesus"", ""Izmir Archaeological Museum"", ""Kadifekale Fortress"", ""Kemeralt\u0131 Bazaar"", ""Konak Pier"", ""Konak Square and Clock Tower"", ""Kordon"", ""K\u0131zlara\u011fas\u0131 Han Bazaar"", ""Turkish Bath (Hammam)"", ""Turkish Coffee Experience"", ""\u0130zmir Atat\u00fcrk Museum"", ""\u015eirince Village""]"
Jaén,Spain,"[""Ba\u00f1os \u00c1rabes de Ja\u00e9n"", ""Castillo de Santa Catalina""]"
Jebel Shams,Oman,"[""Balcony Walk"", ""Grand Canyon of Oman""]"
Jeddah,Saudi arabia,"[""Al Balad Ancient Gates"", ""Al Rahma Mosque"", ""Al Saif Beach"", ""Al Shalal Theme Park"", ""Al-Balad"", ""Atallah Happy Land Park"", ""Athr Gallery"", ""Balad Souk"", ""Fakieh Aquarium"", ""Fish Market"", ""Floating Mosque"", ""Jarir Bookstore"", ""Jeddah Arch"", ""Jeddah Corniche"", ""Jeddah Science and Technology Museum"", ""Jeddah Season Events"", ""Jungle Land Theme Park"", ""King Fahd's Fountain"", ""Mall of Arabia"", ""Red Sea Scuba Diving"", ""Scuba Diving"", ""Scuba Diving in Jeddah"", ""Silver Sands Beach"", ""Sobia Caf\u00e9"", ""Sobia Drink"", ""Street Food at Al Balad"", ""Tayebat City Museum""]"
Jerash,Jordan,"[""Beit Khairat Souf"", ""Olive Oil Tasting"", ""Roman Ruins"", ""Traditional Pastry Workshop""]"
Jezzine,Lebanon,"[""Jezzine Waterfall""]"
Jizan,Saudi arabia,"[""Farasan Islands"", ""Jizan Fish Market""]"
Jounieh,Lebanon,"[""Teleferique""]"
Juffair,Bahrain,"[""Juffair Strip""]"
Kairouan,Tunisia,"[""Dine at Dar Abderrahman Zarrouk"", ""Eat Kamounia at Restaurant Sidi Abdelkader"", ""Great Mosque of Kairouan"", ""Taste Kairouan Makroud at a Local Bakery"", ""Try Bambalouni at a Street Stall"", ""Try Lablabi at a Local Eatery""]"
Karak,Jordan,"[""Karak Castle""]"
Karpas Peninsula,Cyprus,"[""Relax at Golden Beach"", ""Visit the Wild Donkeys of Karpas""]"
Kas,Turkey,"[""Kayaking over the Sunken City of Kekova""]"
Kassala,Sudan,"[""Gash River"", ""Khatmiyya Mosque"", ""Taka Mountains""]"
Kebili,Tunisia,"[""Kebili Market""]"
Kefalonia,Greece,"[""Melissani Cave Boat Tour"", ""Myrtos Beach Sunset""]"
Kelibia,Tunisia,"[""El Mansoura Beach"", ""Fishing Port of Sidi Daoud"", ""Kelibia Fort""]"
Khamis Mushait,Saudi arabia,"[""Al Habala Hanging Village"", ""Khamis Mushait Souq""]"
Khamis Mushayat,Saudi arabia,"[""Al Salam Park"", ""Khamis Mushayat Souq""]"
Khartoum,Sudan,"[""Afra Mall"", ""Al Fateh Tower"", ""Al Kabir Mosque"", ""Al Nilain Mosque"", ""Al Sabalouga (Sixth Cataract)"", ""Al-Mogran Family Park"", ""Blue Nile Sailing Club"", ""Ethnographic Museum"", ""Friendship Hall"", ""Khartoum War Cemetery"", ""Mahdi's Tomb"", ""Mogran Family Park"", ""National Museum of Sudanese Folklore"", ""Nile Street"", ""Omdurman Market"", ""Presidential Palace Museum"", ""Republican Palace Museum"", ""Souq Arabi"", ""Sudan National Museum"", ""Sufi Dervish Dance"", ""Tuti Island"", ""University of Khartoum""]"
Kolasin,Montenegro,"[""Discover the Botanical Garden"", ""Ride the Kolasin Cable Car to Troglava Peak""]"
Kolašin,Montenegro,"[""Enjoy local food at a Kola\u0161in Eco Farm"", ""Hike the Bjelasica Mountain Range""]"
Konavle,Croatia,"[""Horseback Riding in Konavle Valley""]"
Konya,Turkey,"[""Mevlana Museum""]"
Korba,Tunisia,"[""Korba Beach"", ""Local Market"", ""Tazarka Beach""]"
Kornati Islands,Croatia,"[""Sailing Through the Kornati Archipelago"", ""Snorkeling in Tela\u0161\u0107ica Nature Park""]"
Korčula,Croatia,"[""Kayaking Around Kor\u010dula"", ""Scuba Diving in Kor\u010dula\u2019s Waters"", ""Take a Wine & Cycling Tour Around Kor\u010dula"", ""Visit Marco Polo\u2019s Birthplace"", ""Watch a Moreska Sword Dance""]"
Kos,Greece,"[""Explore the Asclepeion"", ""Ride a Bike Around the Island""]"
Kotor,Montenegro,"[""Explore the Old Town"", ""Go wine tasting in the Bay of Kotor region"", ""Hike the Kotor Fortress (San Giovanni Fortress)"", ""Kayaking in the Bay of Kotor"", ""Sunset Cruise on the Bay of Kotor"", ""Take a boat tour to Blue Cave"", ""Visit the Cat Museum"", ""Visit the Maritime Museum of Montenegro""]"
Krapina,Croatia,"[""Visit the Krapina Neanderthal Museum""]"
Krk Island,Croatia,"[""Discover Vrbnik and Try \u017dlahtina Wine"", ""Hike to the Oprna Bay"", ""Swim in Golden Bay (Velo \u010celo Beach)"", ""Visit Ko\u0161ljun Island Monastery""]"
Krka National Park,Croatia,"[""Kayak on the Krka River"", ""Walk to Skradinski Buk Waterfall""]"
Ksar Ghilane,Tunisia,"[""Oasis Ksar Ghilane"", ""Quad Biking""]"
Ksar Ouled Soltane,Tunisia,"[""Granary Fortresses""]"
Kuwait City,Kuwait,"[""Al Qurain Martyrs\u2019 Museum"", ""Al Shaab Leisure Park"", ""Al Shaheed Park"", ""Bait Al Mandi Restaurant"", ""Camel Racing Club"", ""Dhow Harbor"", ""Dickson House Cultural Center"", ""Failaka Island"", ""Grand Mosque"", ""Green Island"", ""Historical, Vintage, & Classic Car Museum"", ""House of Mirrors"", ""Jaber Al-Ahmad International Stadium"", ""Kuwait National Museum"", ""Kuwait Towers"", ""Liberation Tower"", ""Marina Mall and Beach"", ""Mutla Ridge"", ""Old Kuwaiti Shipyard (Doha Village)"", ""Sabah Al Ahmad Sea City"", ""Sadu House Museum"", ""Scientific Center"", ""Sheikh Jaber Al-Ahmed Cultural Centre"", ""Souq Al Mubarakeya"", ""Tareq Rajab Museum"", ""The Avenues Mall"", ""Viking Caf\u00e9"", ""Yachting and Sailing Club""]"
