city,country,activities
La Gomera (Canary Islands),Spain,"[""Garajonay National Park""]"
La Maddalena,Italy (sardinia),"[""Drive the Scenic La Maddalena Coastal Road""]"
La Palma (Canary Islands),Spain,"[""Roque de los Muchachos Observatory""]"
La Rioja,Spain,"[""Bodega Ysios"", ""San Mill\u00e1n de la Cogolla Monasteries""]"
Lake Skadar,Montenegro,"[""Birdwatching at Lake Skadar"", ""Discover Rijeka Crnojevi\u0107a"", ""Take a boat ride on Lake Skadar""]"
Lanzarote (Canary Islands),Spain,"[""Charco de los Clicos""]"
Larnaca,Cyprus,"[""Birdwatching at Oroklini Lake"", ""Dive the Zenobia Shipwreck"", ""Larnaca Salt Lake"", ""Militzis Restaurant"", ""See the Flamingos at Larnaca Salt Lake"", ""Stroll Along Finikoudes Beach"", ""Try Camel Riding at Mazotos Camel Park"", ""Visit the Ancient Kition Ruins"", ""Visit the Hala Sultan Tekke Mosque"", ""Visit the Salt & Pepper Museum""]"
Lastovo,Croatia,"[""Stargazing in Lastovo""]"
Lefkada,Greece,"[""Discover Egremni Beach"", ""Kitesurfing at Agios Ioannis Beach"", ""Paragliding Over Kathisma Beach""]"
Legzira,Morocco,"[""Beach and Arch""]"
Leon,Spain,"[""Las M\u00e9dulas"", ""Valporquero Caves""]"
Limassol,Cyprus,"[""Explore Ancient Kourion"", ""Hidden Beach: Avdimou Beach"", ""Kourion Archeological Site"", ""Molos Seaside Park"", ""Visit the Kolossi Castle"", ""Walk Along the Molos Promenade"", ""Wine & Meze Night in the Old Town"", ""Wine Tasting at a Troodos Mountain Winery""]"
Lovćen National Park,Montenegro,"[""Hike the Ladder of Kotor Trail"", ""Mountain Biking in Lov\u0107en National Park"", ""Stargazing at Lov\u0107en National Park"", ""Visit the Njego\u0161 Mausoleum"", ""Watch the Sunrise from Jezerski Vrh (Lake Peak)""]"
Luxor,Egypt,"[""Al Sahaby Lane"", ""Colossi of Memnon"", ""Hatshepsut Temple"", ""Luxor Market Food Walk"", ""Luxor Night Market"", ""Luxor Sound and Light Show"", ""Luxor Temple"", ""Medinet Habu"", ""Sofra Restaurant"", ""Temple of Karnak"", ""Valley of the Kings""]"
Ma'in,Jordan,"[""Ma'in Hot Springs""]"
Madaba,Jordan,"[""Mosaic Map"", ""Mount Nebo""]"
Madrid,Spain,"[""Almudena Cathedral"", ""Atocha Station Tropical Garden"", ""CaixaForum Madrid"", ""Casa de Campo Cable Car (Telef\u00e9rico)"", ""Chamber\u00ed Ghost Station"", ""Chocolater\u00eda San Gin\u00e9s"", ""Conde Duque Cultural Center"", ""C\u00edrculo de Bellas Artes Rooftop"", ""Debod Temple Night Lights"", ""El Capricho Park"", ""El Rastro Flea Market"", ""El Retiro Park"", ""Flamenco Show at Cardamomo"", ""Gran V\u00eda"", ""Greenhouse of Arganzuela (Palacio de Cristal de Arganzuela)"", ""Hidden Garden: Dalieda de San Francisco"", ""Hidden Gem: And\u00e9n 0 (Chamber\u00ed Ghost Station)"", ""Hidden Gem: Antigua Farmacia de la Reina Madre"", ""Hidden Gem: Antigua F\u00e1brica de Harinas (Tetu\u00e1n)"", ""Hidden Gem: Caf\u00e9 del Jard\u00edn"", ""Hidden Gem: Casa de Campo"", ""Hidden Gem: Cementerio de la Almudena"", ""Hidden Gem: El Imparcial Restaurant"", ""Hidden Gem: El Jard\u00edn Secreto de Salvador Bachiller"", ""Hidden Gem: El Jard\u00edn del \u00c1ngel"", ""Hidden Gem: Estaci\u00f3n de Pr\u00edncipe P\u00edo Gardens"", ""Hidden Gem: Huerto de las Monjas"", ""Hidden Gem: La Neomud\u00e9jar"", ""Hidden Gem: La V\u00eda L\u00e1ctea (Malasa\u00f1a)"", ""Hidden Gem: Mercado de Ant\u00f3n Mart\u00edn"", ""Hidden Gem: Monasterio de las Descalzas Reales"", ""Hidden Gem: Ojal\u00e1 (Malasa\u00f1a)"", ""Hidden Gem: Parque El Capricho"", ""Hidden Gem: Plaza de la Paja"", ""Hidden Gem: Quinta de los Molinos"", ""Hidden Gem: Secret Gallery (La Cueva de la Adrada)"", ""Hidden Gem: Secret Garden of the Palacio de Liria"", ""Hidden Gem: Sobrino de Bot\u00edn"", ""Hidden Gem: Sorolla Museum"", ""Hidden Gem: Tabacalera Promoci\u00f3n del Arte"", ""Hidden Library: Biblioteca Nacional de Espa\u00f1a"", ""Hidden Rooftop: Azotea del C\u00edrculo"", ""Hidden Rooftop: Gymage Lounge Resort"", ""Hidden Rooftop: The Hat Hostel"", ""Hidden Speakeasy: 1862 Dry Bar"", ""Hidden Speakeasy: Salmon Guru"", ""La Latina Tapas Crawl"", ""Lavapi\u00e9s Street Art Tour"", ""Literary Quarter (Barrio de las Letras)"", ""Malasa\u00f1a Neighborhood"", ""Manzanares River Walk"", ""Matadero Madrid"", ""Mercado de San Miguel"", ""Mercado de la Cebada"", ""Moncloa Bunker (Mirador del Faro de Moncloa)"", ""Museo Naval"", ""Museo Thyssen-Bornemisza"", ""Museo del Ferrocarril (Railway Museum)"", ""Museo del Romanticismo"", ""Palacio de Cibeles Observation Deck"", ""Parque Juan Carlos I"", ""Plaza Mayor"", ""Plaza de Oriente"", ""Plaza de la Villa"", ""Prado Museum"", ""Puente de Segovia"", ""Puerta del Sol"", ""Real Jard\u00edn Bot\u00e1nico"", ""Reina Sof\u00eda Museum"", ""Royal Palace of Madrid"", ""Royal Tapestry Factory (Real F\u00e1brica de Tapices)"", ""Sabatini Gardens"", ""San Fernando Market (Lavapi\u00e9s)"", ""Santiago Bernab\u00e9u Stadium Tour"", ""Sunset at Templo de Debod"", ""Taberna El Sur"", ""Temple of Debod""]"
Mahayel Asir,Saudi arabia,"[""Mahayel Asir Festival""]"
Mahdia,Tunisia,"[""Ancient Port of Mahdia"", ""Borj el Kebir"", ""Cap Afrique"", ""Eat Couscous at Le Lido"", ""Enjoy Fresh Seafood at Le Port"", ""Mahdia Beach"", ""Skifa el Kahla (Black Gate)"", ""Taste Bouza at a Street Stall""]"
Makarska,Croatia,"[""Swim at Makarska Riviera""]"
Mallorca,Spain,"[""Torrent de Pareis Canyon""]"
Mallorca (Balearic Islands),Spain,"[""Cala Varques Hidden Beach""]"
Manama,Bahrain,"[""Adliya Art Gallery"", ""Al Dar Islands"", ""Al Fateh Grand Mosque"", ""Bab Al Bahrain Souk"", ""Bahrain Bay"", ""Bahrain National Museum"", ""Beit Al Quran"", ""Block 338"", ""Gold Souq"", ""La Fontaine Centre of Contemporary Art"", ""Qal'at al-Bahrain (Bahrain Fort)"", ""Seef Mall"", ""Tree of Life""]"
Mardin,Turkey,"[""Old Town Exploration""]"
Marib,Yamen,"[""Marib Dam""]"
Marrakech,Morocco,"[""Amal Women's Training Centre"", ""Bahia Palace"", ""Bazaar Cafe"", ""Cafe Clock"", ""Cafe des Epices"", ""Cooking Class with Local Chef"", ""Dar Moha"", ""Dessert at Patisserie des Princes"", ""Dine at Le Comptoir Darna"", ""Dine at Le Jardin"", ""Dine at Nomad"", ""Dining at Al Fassia"", ""Dining at Djemaa El-Fna Food Stalls"", ""Drink at Sky Bar"", ""Earth Cafe"", ""Enjoy Live Music at Caf\u00e9 Clock"", ""Experience Shisha at Dar Anika"", ""Hammam Experience"", ""Henna Art Cafe"", ""Hidden Gem: Amal Women's Training Center"", ""Jemaa el-Fnaa"", ""Koutoubia Mosque"", ""Le Jardin Secret"", ""Le Trou Au Mur"", ""Majorelle Garden"", ""Marche Central and Marche Bab Doukkala"", ""Mint Tea Making"", ""Naranj"", ""Night Tour of the Medina"", ""Party at Theatro Marrakech"", ""Relax at Le Salama"", ""Saadian Tombs"", ""Souks of Marrakech"", ""Street Food Tasting Tour"", ""Visit Azar Restaurant & Lounge"", ""Visit Jemaa el-Fnaa at Night""]"
Marsa Alam,Egypt,"[""Abu Dabbab Beach"", ""Al Nayzak"", ""Qulaan Islands"", ""Wadi El Gemal National Park""]"
Marsa Matrouh,Egypt,"[""Marsa Matrouh""]"
Marsaxlokk,Malta,"[""Explore the Sunday Fish Market"", ""St. Peter\u2019s Pool""]"
Martil,Morocco,"[""Beach and Local Experience""]"
Matmata,Tunisia,"[""Eat in a Troglodyte House"", ""Troglodyte Homes"", ""Try Berber Omelette at Hotel Sidi Driss""]"
Mdina,Malta,"[""Fontanella Tea Garden"", ""St. Paul\u2019s Catacombs"", ""Walk Through the Silent City""]"
Mecca,Saudi arabia,"[""Masjid al-Haram (Great Mosque)""]"
Medina,Saudi arabia,"[""Al-Masjid an-Nabawi (Prophet's Mosque)""]"
Meknes,Morocco,"[""Bab Mansour"", ""Moulay Idriss Zerhoun"", ""Volubilis""]"
Meknès,Morocco,"[""Traditional Bread Making"", ""Wine Tasting at Volubilia-Domaine""]"
Melilla (Spanish North Africa),Spain,"[""Modernist Architecture Trail""]"
Mellieha,Malta,"[""Ghadira Bay"", ""Popeye Village"", ""Red Tower (St. Agatha\u2019s Tower)""]"
Menorca,Spain,"[""Pont d'en Gil Sea Arch""]"
Menorca (Balearic Islands),Spain,"[""Cova d'en Xoroi Cliff Bar""]"
Meroe,Sudan,"[""Meroe Pyramids""]"
Meteora,Greece,"[""Rock Climbing the Meteora Cliffs"", ""Sunset Tour of Monasteries""]"
Midès,Tunisia,"[""Mountain Oasis""]"
Milan,Italy,"[""Antica Barbieria Colla (Hidden Gem)"", ""Ape Bar (Hidden Gem)"", ""Bar Luce"", ""Bosco Verticale"", ""Brera District"", ""Campari Gallery (Hidden Gem)"", ""Cascina Cuccagna (Hidden Gem)"", ""Colonne di San Lorenzo"", ""Darsena (Hidden Gem)"", ""Duomo di Milano Rooftop Walk"", ""Fondazione Feltrinelli (Hidden Gem)"", ""Fonderie Milanesi (Hidden Gem)"", ""Frida Bar (Hidden Gem)"", ""Galleria Vittorio Emanuele II"", ""GinO12"", ""Hangar Bicocca (Hidden Gem)"", ""Highline Galleria"", ""La Vigna di Leonardo Wine Tasting"", ""Leonardo da Vinci Museum of Science"", ""Leonardo\u2019s Vineyard"", ""Libreria Bocca (Hidden Gem)"", ""Mercato di Via Fauch\u00e8"", ""Monumental Cemetery"", ""Museo del Novecento"", ""Navigli Canals"", ""Officina Profumo-Farmaceutica di Santa Maria Novella"", ""Osteria del Treno (Hidden Gem)"", ""Panzerotti at Luini"", ""Parco Sempione & Arco della Pace"", ""Pasticceria Marchesi"", ""Pinacoteca di Brera"", ""Pirelli Hangar Bicocca"", ""Porta Nuova & Piazza Gae Aulenti"", ""Prada Foundation"", ""QC Termemilano Spa"", ""Quadrilatero della Moda (Fashion District)"", ""San Bernardino alle Ossa (Hidden Gem)"", ""San Maurizio al Monastero Maggiore (Hidden Gem)"", ""San Simpliciano (Hidden Gem)"", ""Santa Maria presso San Satiro (Hidden Gem)"", ""Scalo Milano Outlet"", ""See The Last Supper"", ""Sforza Castle & Museums"", ""Street Art in Isola District (Hidden Gem)"", ""Teatro alla Scala"", ""Tempio della Notte (Secret Underground Spot)"", ""The Last Supper (Leonardo da Vinci)"", ""The Yard Hotel (Hidden Gem)"", ""Torre Branca (Hidden Gem)"", ""Trattoria Milanese"", ""Villa Necchi Campiglio (Hidden Gem)"", ""Visit the Duomo di Milano""]"
Milos,Greece,"[""Kayaking Through Kleftiko Caves"", ""Sarakiniko Beach Moon-Like Landscape"", ""Try Local Seafood at a Fishing Village""]"
Mirleft,Morocco,"[""Beach and Independent Travel""]"
Misfat al Abriyyin,Oman,"[""Village Walk""]"
Mljet,Croatia,"[""Bike Around Veliko Jezero"", ""Explore Mljet National Park"", ""Swim in Odysseus\u2019 Cave"", ""Visit St. Mary\u2019s Island in Veliko Jezero""]"
Mohéli,Comoros,"[""Fishing Villages Tour"", ""Hiking Trails in Moh\u00e9li"", ""Local Handicrafts Workshop"", ""Moh\u00e9li Marine Park"", ""Nioumachoua Beaches"", ""Turtle Nesting Tour""]"
Mojkovac,Montenegro,"[""Rafting on the Tara River""]"
Monastir,Tunisia,"[""Bourguiba Mosque"", ""Eat Couscous at Le Pirate"", ""Habib Bourguiba Mausoleum"", ""Horseback Riding Trip"", ""Monastir Marina"", ""Ribat of Monastir"", ""Sample Brik at Caf\u00e9 Sidi Bou""]"
Morača Canyon,Montenegro,"[""Drive through Mora\u010da Canyon""]"
Moulay Bousselham,Morocco,"[""Sunbathing and Birdwatching""]"
Muharraq,Bahrain,"[""Arad Fort"", ""Muharraq Island Beaches"", ""Pearling Path"", ""Sheikh Isa Bin Ali House""]"
Muhayil,Saudi arabia,"[""Bin Hamsan Heritage Village"", ""Wadi Thahlan""]"
Murcia,Spain,"[""Cueva del Puerto"", ""Salinas de San Pedro""]"
Muscat,Oman,"[""Al Alam Palace"", ""Al Jalali and Al Mirani Forts"", ""Bait Al Zubair Museum"", ""Muttrah Souq"", ""National Museum of Oman"", ""Qurum Beach"", ""Royal Opera House"", ""Sultan Qaboos Grand Mosque"", ""The Chedi Muscat""]"
Mykonos,Greece,"[""Lighthouse Armenistis"", ""Secret Beach: Fokos Beach"", ""Traditional Greek Farm Experience""]"
Málaga,Spain,"[""Cueva del Tesoro (Treasure Cave)"", ""El Tintero Seafood Restaurant""]"
M’Diq,Morocco,"[""Beach and Boardwalk""]"
Nabeul,Tunisia,"[""Archaeological Museum"", ""Eat Merguez at a Local Butcher"", ""Nabeul Beach"", ""Nabeul Market"", ""Pottery Workshops"", ""Taste Kamounia at Dar Belhouane"", ""Try Tunisian Pastries at Douja""]"
Najran,Saudi arabia,"[""Najran Fort""]"
Naples,Italy,"[""Cappella Sansevero"", ""Castel dell'Ovo"", ""Catacombs of San Gennaro (Hidden Gem)"", ""Certosa di San Martino & Viewpoint"", ""Day Trip to Capri"", ""Day Trip to Procida (Hidden Gem)"", ""Eat Pizza at L'Antica Pizzeria da Michele"", ""Eat the Original Neapolitan Pizza"", ""Explore Rione Sanit\u00e0 (Hidden Gem)"", ""Explore Underground Naples"", ""Galleria Borbonica (Hidden Gem)"", ""Herculaneum Ruins (Hidden Gem)"", ""Hike to the Top of Mount Vesuvius"", ""Local Wine Tasting in Campi Flegrei"", ""Piazza Bellini Nightlife"", ""Piazza del Plebiscito"", ""Pompeii Ruins"", ""Secret Tunnel of Bourbon (Hidden Gem)"", ""Solfatara Volcano (Hidden Gem)"", ""Street Art in the Spanish Quarter"", ""Stroll along Spaccanapoli"", ""Take the Funicular to Vomero"", ""Teatro di San Carlo"", ""Try Fried Pizza (Pizza Fritta)"", ""Try Sfogliatella at Scaturchio"", ""Underground Naples (Napoli Sotterranea)"", ""Via San Gregorio Armeno"", ""Visit the Naples National Archaeological Museum"", ""Visit the Phlegraean Fields (Hidden Gem)""]"
Navarra,Spain,"[""Bardenas Reales Desert""]"
Navarra (Pamplona),Spain,"[""San Nicol\u00e1s Hidden Pintxos Bar""]"
Naxos,Greece,"[""Explore Apeiranthos Village"", ""Visit the Portara at Sunset"", ""Windsurfing at Mikri Vigla Beach""]"
Nefta,Tunisia,"[""Chott el Jerid"", ""Dar Hi Eco Lodge""]"
Nicosia,Cyprus,"[""Explore the Famagusta Gate"", ""Rooftop View from Shacolas Tower"", ""Try Bougatsa"", ""Try Traditional Cypriot Coffee"", ""Visit Buyuk Han Caravanserai"", ""Visit the Cyprus Museum"", ""Visit the border zone"", ""Walk Through the Green Line Buffer Zone""]"
Nizwa,Oman,"[""Bahla Fort"", ""Jabal Akhdar"", ""Nizwa Fort"", ""Nizwa Souq""]"
Njeguši Village,Montenegro,"[""Taste Njegu\u0161ki Prosciutto""]"
North Coast,Egypt,"[""North Coast Beach Egypt""]"
North Sudan,Sudan,"[""Dongola Old City"", ""Jebel Barkal"", ""Kerma Museum"", ""Nuri Pyramids"", ""Temple of Soleb""]"
Nuweiba,Egypt,"[""Nuweiba-Taba Coastline""]"
Olbia,Italy (sardinia),"[""Explore Pittulongu Beach"", ""Explore Tavolara Island by Kayak"", ""Take a Boat Tour to Tavolara Island"", ""Try Bottarga (Cured Fish Roe) at a Local Trattoria"", ""Try Zuppa Gallurese (Sardinian Bread Soup)"", ""Visit Basilica di San Simplicio"", ""Visit San Teodoro\u2019s La Cinta Beach"", ""Visit the Archaeological Museum of Olbia""]"
Omiš,Croatia,"[""Ziplining Over Cetina Canyon""]"
Oran,Algeria,"[""A\u00efn-El-Turk"", ""Citadel of Casbah"", ""La Cathedrale du Sacre Coeur"", ""Palais de la Culture"", ""Sahara Desert Tour""]"
Oristano,Italy (sardinia),"[""Relax at Is Arutas Beach (The Rice Grain Beach)"", ""Try Bottarga Pasta at a Seaside Trattoria"", ""Visit Tharros, an Ancient Phoenician City"", ""Watch the Sartiglia Festival (February)""]"
Osijek,Croatia,"[""Visit Osijek\u2019s Old Fortress (Tvr\u0111a)""]"
Oualidia,Morocco,"[""Lagoon and Water Sports""]"
Ouarzazate,Morocco,"[""Taourirt Kasbah""]"
Oued Laou,Morocco,"[""Beach and Scenic Views""]"
Pag Island,Croatia,"[""Cheese Tasting in Kolan"", ""Explore Ruins of Old Town Pag"", ""Hike to the Moon-like Landscape of Pag"", ""Party at Zr\u0107e Beach"", ""Visit Pag Lace Gallery""]"
Pamukkale,Turkey,"[""Thermal Pools""]"
Paphos,Cyprus,"[""Aphrodite's Rock"", ""Boat Trip to the Blue Lagoon"", ""Discover the Mosaics of Paphos"", ""Discover the Secret Waterfall in Kritou Terra"", ""Explore Lara Beach & Turtle Conservation Area"", ""Hike the Avakas Gorge"", ""Ocean Basket Restaurant"", ""Sunset Dinner at a Cliffside Taverna"", ""Sunset at Petra tou Romiou (Aphrodite\u2019s Rock)"", ""Tombs of the Kings"", ""Visit the St. Neophytos Monastery"", ""Visit the Tombs of the Kings"", ""Wine Tasting at Vouni Panayia Winery""]"
Paros,Greece,"[""Discover the Hidden Cave of Antiparos"", ""Explore the Byzantine Walking Path"", ""Kolymbithres Beach Rock Formations""]"
Patmos,Greece,"[""Swim at Psili Ammos Beach"", ""Visit the Cave of the Apocalypse""]"
Pelješac Peninsula,Croatia,"[""Hike to Sveti Ilija Peak"", ""Oyster Tasting in Mali Ston"", ""Wine Tasting at Pelje\u0161ac Wineries""]"
Peloponnese,Greece,"[""Climb the Ancient Theater of Epidaurus"", ""Explore the Diros Caves"", ""Visit the Castle Town of Monemvasia""]"
Perast,Montenegro,"[""Explore the Museum of Perast"", ""Visit Our Lady of the Rocks Island"", ""Visit Saint Nicholas Church""]"
Petra,Jordan,"[""Aaron\u2019s Tomb"", ""Al-Khubtha Trail"", ""Bedouin Cooking Class"", ""Bedouin Jewelry Workshop"", ""Bedouin Tea with Local Family"", ""Byzantine Church"", ""Camel Ride to the Monastery"", ""Colonnaded Street"", ""Explore Petra\u2019s Flora"", ""Great Temple"", ""High Place of Sacrifice"", ""Horseback Ride through the Siq"", ""Little Petra (Siq al-Barid)"", ""Monastery"", ""Monastery (Ad-Deir)"", ""Nabatean Banquet"", ""Petra Archaeological Museum"", ""Petra Desert Eco Camp"", ""Petra Kitchen"", ""Petra Turkish Bath"", ""Petra by Night"", ""Petra by Night Tea"", ""Petra's Cave Bar"", ""Picnic at the Petra Church"", ""Qasr al-Bint"", ""Royal Tombs"", ""Sandstone Carving Workshop"", ""Siq"", ""Siq Canyon Walk"", ""Siq al-Mudhlim"", ""Street of Facades"", ""The Treasury Overlook"", ""Treasury"", ""Treasury (Al-Khazneh)"", ""Visit the Obelisk Tomb"", ""Wadi Rum Desert Tour""]"
Plav,Montenegro,"[""Hike to the Ali Pasha Springs"", ""Try fly-fishing on the Lim River"", ""Visit the Plav Lake""]"
Plitvice Lakes,Croatia,"[""Explore Plitvice Lakes National Park"", ""Visit the Upper Lakes (Gornja Jezera)"", ""Visit the Veliki Slap (Big Waterfall)"", ""Winter Hiking in Plitvice""]"
Plužine,Montenegro,"[""Explore Piva Lake"", ""Hike the Via Ferrata at Piva Canyon"", ""Rafting on the Piva River"", ""Visit Trnova\u010dko Lake""]"
Podgorica,Montenegro,"[""Discover Dajbabe Monastery"", ""Explore the ruins of Doclea"", ""Relax at Niagara Falls Podgorica"", ""Visit the Millennium Bridge"", ""Visit the Ribnica Bridge"", ""Visit the Stara Varo\u0161 (Old Town)""]"
Port Said,Egypt,"[""Egyptian Pastries & Sweets"", ""Gad Restaurant""]"
Port Sudan,Sudan,"[""Arkaweet"", ""Red Sea Diving"", ""Sanganeb National Park"", ""Suakin Island""]"
Prokletije National Park,Montenegro,"[""Hike the Peaks of the Balkans Trail"", ""Trek to Hrid Lake""]"
Protaras,Cyprus,"[""Kayak to the Love Bridge"", ""Visit Fig Tree Bay"", ""Walk the Protaras Coastal Boardwalk""]"
Pula,Croatia,"[""Tour the Pula Arena"", ""Visit the Temple of Augustus""]"
Qadisha,Lebanon,"[""Qadisha Valley""]"
Rab Island,Croatia,"[""Discover Zavratnica Bay"", ""Explore Rab Old Town"", ""Explore Rab\u2019s Hidden Beaches"", ""Visit Paradise Beach (Rajska Pla\u017ea)""]"
Rabat,Malta,"[""Domus Romana (Hidden Gem)""]"
Rabat,Morocco,"[""Chellah"", ""Dessert at P\u00e2tisserie Majestic"", ""Dine at Dinarjat"", ""Exploring the Medina's Food Stalls"", ""Hassan Tower and Mausoleum of Mohammed V"", ""Hidden Gem: Oudayas Kasbah Cafes"", ""Kasbah of the Udayas"", ""Taste of Moroccan Wines""]"
Ras Al Khaimah,United Arab Emirates,"[""Dhayah Fort"", ""Jebel Jais""]"
Rhodes,Greece,"[""Butterfly Valley"", ""Monolithos Castle"", ""Street of the Knights""]"
Riffa,Bahrain,"[""Riffa Fort"", ""The Royal Golf Club""]"
Rijeka,Croatia,"[""Hike to Trsat Castle"", ""Visit the Torpedo Launch Station""]"
Risan,Montenegro,"[""Visit the Roman Mosaics""]"
River Nile State,Sudan,"[""Al Dabbah"", ""Atrun Crater""]"
Riyadh,Saudi arabia,"[""Al Faisaliyah Center"", ""Al Masmak Fort Night Tour"", ""Al Murabba Historical Palace"", ""Al Nassr Store at Boulevard City"", ""Al Rajhi Mosque"", ""Battle Kart"", ""Diriyah"", ""Diriyah Biennale Cinema Nights"", ""Edge of the World"", ""Graffiti Rock"", ""Hotel of Terror"", ""House of Hype"", ""In The Night at SAMoCA"", ""King Abdullah Park Light Show"", ""Kingdom Centre Tower"", ""Late-Night Caf\u00e9s"", ""Masmak Fortress"", ""National Museum"", ""Night Safari at Nofa Wildlife Park"", ""Red Sand Dunes"", ""Riyadh Zoo"", ""Techno Lab at Merwas Rooftop"", ""Tuwaiq Palace"", ""Wadi Hanifah""]"
Rome,Italy,"[""Appian Way & Catacombs"", ""Aventine Keyhole (Hidden Gem)"", ""Basilica di San Giovanni in Laterano"", ""Basilica di San Paolo Fuori le Mura"", ""Basilica of San Clemente (Hidden Gem)"", ""Baths of Caracalla"", ""Campo de' Fiori Market"", ""Capitoline Museums"", ""Castel Sant\u2019Angelo"", ""Colosseum Tour"", ""EUR District (Hidden Gem)"", ""EUR Lake Park (Hidden Gem)"", ""Explore the Colosseum"", ""Galleria Borghese"", ""Janiculum Hill (Hidden Gem)"", ""Jewish Ghetto & Synagogue"", ""Orange Garden (Giardino degli Aranci)"", ""Palazzo Doria Pamphilj"", ""Pantheon"", ""Piazza Navona"", ""Roman Forum & Palatine Hill"", ""Santa Maria della Vittoria (Hidden Gem)"", ""Santa Maria in Trastevere"", ""St. Peter\u2019s Basilica Climb"", ""Testaccio Market"", ""Toss a Coin in Trevi Fountain"", ""Trastevere Neighborhood"", ""Trevi Fountain"", ""Vatican Museums & Sistine Chapel"", ""Via Appia Antica"", ""Villa Doria Pamphili Park (Hidden Gem)"", ""Visit Vatican City & St. Peter\u2019s Basilica""]"
Ronda,Spain,"[""Ba\u00f1os \u00c1rabes (Arab Baths)"", ""Puente Nuevo Secret Balcony""]"
Rovinj,Croatia,"[""Bike Through Istrian Vineyards"", ""Climb the Bell Tower of St. Euphemia\u2019s Church"", ""Explore Golden Cape Forest Park (Punta Corrente)"", ""Wander Rovinj Old Town""]"
Rozaje,Montenegro,"[""Explore Hajla Mountain""]"
Rožaje,Montenegro,"[""Visit the Ibar River Canyon""]"
Rustaq,Oman,"[""Al Hazm Castle"", ""Hot Springs""]"
